,asset,date,unique_users
0,BTC,2021-12-19,10
1,BTC,2021-12-20,25
2,BTC,2021-12-21,36
3,BTC,2021-12-23,18
4,BTC,2021-12-24,21
5,BTC,2021-12-25,13
6,BTC,2021-12-26,10
7,BTC,2021-12-28,22
8,BTC,2021-12-29,36
9,BTC,2021-12-30,38
10,BTC,2021-12-31,67
11,BTC,2022-01-02,20
12,BTC,2022-01-03,25
13,BTC,2022-01-04,17
14,BTC,2022-01-05,17
15,BTC,2022-01-07,42
16,BTC,2022-01-08,14
17,BTC,2022-01-09,12
18,BTC,2022-01-10,19
19,BTC,2022-01-11,16
20,BTC,2022-01-13,26
21,BTC,2022-01-14,67
22,BTC,2022-01-15,19
23,BTC,2022-01-16,8
24,BTC,2022-01-18,14
25,BTC,2022-01-19,14
26,BTC,2022-01-20,24
27,BTC,2022-01-21,96
28,BTC,2022-01-22,20
29,BTC,2022-01-23,12
30,BTC,2022-01-24,13
31,BTC,2022-01-25,17
32,BTC,2022-01-26,13
33,BTC,2022-01-27,16
34,BTC,2022-01-28,68
35,BTC,2022-01-29,12
36,BTC,2022-01-30,16
37,BTC,2022-01-31,6
38,BTC,2022-02-01,12
39,ETH,2021-12-21,2
40,ETH,2021-12-23,1
41,ETH,2021-12-24,12
42,ETH,2021-12-25,6
43,ETH,2021-12-26,14
44,ETH,2021-12-28,16
45,ETH,2021-12-29,17
46,ETH,2021-12-30,18
47,ETH,2021-12-31,20
48,ETH,2022-01-02,11
49,ETH,2022-01-03,27
50,ETH,2022-01-04,16
51,ETH,2022-01-05,9
52,ETH,2022-01-07,20
53,ETH,2022-01-08,6
54,ETH,2022-01-09,11
55,ETH,2022-01-10,7
56,ETH,2022-01-11,10
57,ETH,2022-01-13,18
58,ETH,2022-01-14,43
59,ETH,2022-01-15,12
60,ETH,2022-01-16,10
61,ETH,2022-01-18,11
62,ETH,2022-01-19,10
63,ETH,2022-01-20,19
64,ETH,2022-01-21,52
65,ETH,2022-01-22,14
66,ETH,2022-01-23,8
67,ETH,2022-01-24,14
